Номер;Дата;t6;T7;t8;t9
482;20.04.2017 1:58;12,40;19,20;19,80;31,22
483;20.04.2017 1:58;12,40;19,20;19,80;31,24
484;20.04.2017 1:58;12,50;19,20;19,80;31,26
485;20.04.2017 1:58;12,50;19,30;19,80;31,28
486;20.04.2017 1:58;12,50;19,30;19,80;21,50
487;20.04.2017 1:58;12,40;19,20;19,80;21,50
488;20.04.2017 1:58;12,40;19,20;19,80;21,50
489;20.04.2017 1:58;12,40;19,20;19,80;21,50
490;20.04.2017 1:58;12,50;19,20;19,80;21,60
491;20.04.2017 1:58;12,50;19,20;19,80;21,60
492;20.04.2017 1:58;12,50;19,20;19,80;21,60
493;20.04.2017 1:58;12,50;19,20;19,90;21,50
494;20.04.2017 1:58;12,50;19,20;19,90;21,50
495;20.04.2017 1:58;12,50;19,20;19,90;21,50
496;20.04.2017 1:58;12,50;19,20;19,80;21,50
497;20.04.2017 1:58;12,50;19,20;19,80;21,50
498;20.04.2017 1:58;12,50;19,20;19,80;21,50
499;20.04.2017 1:58;12,40;19,20;19,80;21,50
500;20.04.2017 1:58;12,40;19,20;19,80;21,50
